program,"faculty",campus,duration,eng_taught,type,url
Agribusiness,"Faculty of Science",主校区+Gatton,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-agribusiness-2007
Agricultural Science,"Faculty of Science",Gatton,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-agricultural-science-2448
Architectural Design,"Faculty of Engineering, Architecture and Information Technology",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-architectural-design-2550
Arts,"Faculty of Humanities, Arts and Social Sciences",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-arts-2000
Biomedical Science,"Faculty of Health, Medicine and Behavioural Sciences",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-biomedical-science-2546
Biotechnology,"Faculty of Science",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-biotechnology-2456
Business Management,"Faculty of Business, Economics and Law",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-business-management-2171
Commerce,"Faculty of Business, Economics and Law",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-commerce-2336
Communication,"Faculty of Humanities, Arts and Social Sciences",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-communication-2507
Computer Science,"Faculty of Engineering, Architecture and Information Technology",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-computer-science-2559
Criminology and Criminal Justice,"Faculty of Humanities, Arts and Social Sciences",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-criminology-and-criminal-justice-2519
Design,"Faculty of Engineering, Architecture and Information Technology",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-design-2551
Economics,"Faculty of Business, Economics and Law",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-economics-2467
Health Sciences,"Faculty of Health, Medicine and Behavioural Sciences",主校区+Herston,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-health-sciences-2252
Human Movement and Nutrition Sciences,"Faculty of Health, Medicine and Behavioural Sciences",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-human-movement-and-nutrition-sciences-2525
Information Technology,"Faculty of Engineering, Architecture and Information Technology",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-information-technology-2570
International Studies,"Faculty of Humanities, Arts and Social Sciences",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-international-studies-2316
Journalism,"Faculty of Humanities, Arts and Social Sciences",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-journalism-2508
Mathematics,"Faculty of Science",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-mathematics-2461
Midwifery,"Faculty of Health, Medicine and Behavioural Sciences",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-midwifery-2261
Music,"Faculty of Humanities, Arts and Social Sciences",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-music-2535
Nursing,"Faculty of Health, Medicine and Behavioural Sciences",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-nursing-2241
Science,"Faculty of Science",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-science-2030
Social Science,"Faculty of Humanities, Arts and Social Sciences",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-social-science-2506
"Tourism, Hospitality and Event Management","Faculty of Business, Economics and Law",主校区,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-tourism-hospitality-and-event-management-2359
Veterinary Technology,Faculty of Science,Gatton,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-veterinary-technology-2387
Wildlife Science,Faculty of Science,Gatton,3,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-wildlife-science-2388
Advanced Business (Honours),"Faculty of Business, Economics and Law",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-advanced-business-honours-2139
Advanced Finance and Economics (Honours),"Faculty of Business, Economics and Law",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-advanced-finance-and-economics-honours-2140
Advanced Humanities (Honours),"Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-advanced-humanities-honours-2414
Advanced Science (Honours),"Faculty of Science",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-advanced-science-honours-2516
Agribusiness / Agricultural Science,"Faculty of Science",主校区+Gatton,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-agribusiness-agricultural-science-2449
Agribusiness / Wildlife Science,"Faculty of Science",主校区+Gatton,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-agribusiness-wildlife-science-2392
"Arts / Education (Secondary)","Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-arts-education-secondary-2066
Arts / Social Science,"Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-arts-social-science-2505
"Arts / Tourism, Hospitality and Event Management","Faculty of Humanities, Arts and Social Sciences + Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-arts-tourism-hospitality-and-event-management-2474
Biomedical Science / Science,"Faculty of Health, Medicine and Behavioural Sciences + Faculty of Science",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-biomedical-science-science-2547
Business Management / Arts,"Faculty of Business, Economics and Law + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-business-management-arts-2175
Business Management / Commerce,"Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-business-management-commerce-2180
Business Management / Communication,"Faculty of Business, Economics and Law + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-business-management-communication-2509
Business Management / Design,"Faculty of Business, Economics and Law + Faculty of Engineering, Architecture and Information Technology",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-business-management-design-2554
Business Management / Diploma in Languages,"Faculty of Business, Economics and Law + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,交叉学科（单学位）,https://study.uq.edu.au/study-options/programs/bachelor-business-management-diploma-languages-2543
Business Management / Economics,"Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-business-management-economics-2181
Business Management / Education (Secondary),"Faculty of Business, Economics and Law + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-business-management-education-secondary-2298
Business Management / Information Technology,"Faculty of Business, Economics and Law + Faculty of Engineering, Architecture and Information Technology",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-business-management-information-technology-2571
Business Management / Journalism,"Faculty of Business, Economics and Law + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-business-management-journalism-2510
Business Management / Science,"Faculty of Business, Economics and Law + Faculty of Science",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-business-management-science-2335
"Business Management / Tourism, Hospitality and Event Management","Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-business-management-tourism-hospitality-and-event-management-2475
Clinical Exercise Physiology (Honours),"Faculty of Health, Medicine and Behavioural Sciences",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-clinical-exercise-physiology-honours-2413
Commerce / Arts,"Faculty of Business, Economics and Law + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-commerce-arts-2337
Commerce / Diploma in Languages,"Faculty of Business, Economics and Law + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,交叉学科（单学位）,https://study.uq.edu.au/study-options/programs/bachelor-commerce-diploma-languages-2542
Commerce / Economics,"Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-commerce-economics-2338
Commerce / Information Technology,"Faculty of Business, Economics and Law + Faculty of Engineering, Architecture and Information Technology",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-commerce-information-technology-2572
Commerce / Science,"Faculty of Business, Economics and Law + Faculty of Science",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-commerce-science-2466
Communication / Arts,"Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-communication-arts-2504
Communication / Journalism,"Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-communication-journalism-2558
Computer Science / Arts,"Faculty of Engineering, Architecture and Information Technology + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-computer-science-arts-2562
Computer Science / Business Management,"Faculty of Engineering, Architecture and Information Technology + Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-computer-science-business-management-2563
Computer Science / Commerce,"Faculty of Engineering, Architecture and Information Technology + Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-computer-science-commerce-2564
Computer Science / Economics,"Faculty of Engineering, Architecture and Information Technology + Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-computer-science-economics-2565
Computer Science / Master of Cyber Security,"Faculty of Engineering, Architecture and Information Technology",主校区,4,TRUE,本硕连读,https://study.uq.edu.au/study-options/programs/bachelor-computer-science-master-cyber-security-2560
Computer Science / Master of Data Science,"Faculty of Engineering, Architecture and Information Technology",主校区,4,TRUE,本硕连读,https://study.uq.edu.au/study-options/programs/bachelor-computer-science-master-data-science-2561
Computer Science / Science,"Faculty of Engineering, Architecture and Information Technology + Faculty of Science",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-computer-science-science-2566
Criminology and Criminal Justice / Arts,"Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-criminology-and-criminal-justice-arts-2521
Economics / Arts,"Faculty of Business, Economics and Law + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-economics-arts-2468
Economics / Science,"Faculty of Business, Economics and Law + Faculty of Science",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-economics-science-2470
Education (Primary),"Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-education-primary-2306
Education (Primary) (Honours),"Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-education-primary-honours-2380
Education (Secondary),"Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-education-secondary-2312
Engineering (Honours),"Faculty of Engineering, Architecture and Information Technology",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-engineering-honours-2455
Environmental Management (Honours),"Faculty of Science",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-environmental-management-honours-2376
Exercise and Sport Sciences (Honours),"Faculty of Health, Medicine and Behavioural Sciences",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-exercise-and-sport-sciences-honours-2371
"Health, Sport and Physical Education (Honours)","Faculty of Health, Medicine and Behavioural Sciences + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-health-sport-and-physical-education-honours-2372
"Human Movement & Nutrition Sci / Tourism, Hospitality & Event Mgmt","Faculty of Health, Medicine and Behavioural Sciences + Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-human-movement-nutrition-sci-tourism-hospitality-event-mgmt-2528
Human Movement and Nutrition Sciences / Arts,"Faculty of Health, Medicine and Behavioural Sciences + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-human-movement-and-nutrition-sciences-arts-2526
Human Movement and Nutrition Sciences / Business Management,"Faculty of Health, Medicine and Behavioural Sciences + Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-human-movement-and-nutrition-sciences-business-management-2527
Human Movement and Nutrition Sciences / Diploma in Languages,"Faculty of Health, Medicine and Behavioural Sciences + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,交叉学科（单学位）,https://study.uq.edu.au/study-options/programs/bachelor-human-movement-and-nutrition-sciences-diploma-languages-2576
Human Movement and Nutrition Sciences / Information Technology,"Faculty of Health, Medicine and Behavioural Sciences + Faculty of Engineering, Architecture and Information Technology",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-human-movement-and-nutrition-sciences-information-technology-2573
Human Movement and Nutrition Sciences / Journalism,"Faculty of Health, Medicine and Behavioural Sciences + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-human-movement-and-nutrition-sciences-journalism-2529
Human Movement and Nutrition Sciences / Science,"Faculty of Health, Medicine and Behavioural Sciences + Faculty of Science",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-human-movement-and-nutrition-sciences-science-2532
Information Technology / Arts,"Faculty of Engineering, Architecture and Information Technology + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-information-technology-arts-2574
Information Technology / Design,"Faculty of Engineering, Architecture and Information Technology",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-information-technology-design-2555
Journalism / Arts,"Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-journalism-arts-2506
Laws (Honours),"Faculty of Business, Economics and Law",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-laws-honours-2471
Mathematics / Arts,"Faculty of Science + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-mathematics-arts-2472
Mathematics / Business Management,"Faculty of Science + Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-mathematics-business-management-2473
Mathematics / Commerce,"Faculty of Science + Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-mathematics-commerce-2476
Mathematics / Computer Science,"Faculty of Science + Faculty of Engineering, Architecture and Information Technology",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-mathematics-computer-science-2577
Mathematics / Economics,"Faculty of Science + Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-mathematics-economics-2477
Mathematics / Education (Secondary),"Faculty of Science + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-mathematics-education-secondary-2478
Mathematics / Master of Data Science,"Faculty of Science",主校区,4,TRUE,本硕连读,https://study.uq.edu.au/study-options/programs/bachelor-mathematics-master-data-science-2567
Mathematics / Science,"Faculty of Science",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-mathematics-science-2480
Music / Arts,"Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-music-arts-2537
Music / Business Management,"Faculty of Humanities, Arts and Social Sciences + Faculty of Business, Economics and Law",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-music-business-management-2549
Music / Education (Secondary),"Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-music-education-secondary-2539
Music / Mathematics,"Faculty of Humanities, Arts and Social Sciences + Faculty of Science",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-music-mathematics-2548
Music / Science,"Faculty of Humanities, Arts and Social Sciences + Faculty of Science",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-music-science-2538
Music / Diploma in Languages,"Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,交叉学科（单学位）,https://study.uq.edu.au/study-options/programs/bachelor-music-diploma-languages-2545
"Nursing / Midwifery","Faculty of Health, Medicine and Behavioural Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-nursing-midwifery-2290
Nutrition Sciences / Master of Dietetics Studies,"Faculty of Health, Medicine and Behavioural Sciences",主校区,4,TRUE,本硕连读,https://study.uq.edu.au/study-options/programs/bachelor-nutrition-sciences-master-dietetics-studies-2515
Occupational Therapy (Honours),"Faculty of Health, Medicine and Behavioural Sciences",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-occupational-therapy-honours-2368
Pharmacy (Honours),"Faculty of Health, Medicine and Behavioural Sciences",Dutton Park,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-pharmacy-honours-2373
Physiotherapy (Honours),"Faculty of Health, Medicine and Behavioural Sciences",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-physiotherapy-honours-2369
"Politics, Philosophy and Economics (Honours)","Faculty of Humanities, Arts and Social Sciences + Faculty of Business, Economics and Law",主校区,4,TRUE,交叉学科（单学位）,https://study.uq.edu.au/study-options/programs/bachelor-politics-philosophy-and-economics-honours-2415
Psychological Science (Honours),"Faculty of Health, Medicine and Behavioural Sciences",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-psychological-science-honours-2379
Science / Arts,"Faculty of Science + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-science-arts-2479
Science / Education (Secondary),"Faculty of Science + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-science-education-secondary-2032
Science / Journalism,"Faculty of Science + Faculty of Humanities, Arts and Social Sciences",主校区,4,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-science-journalism-2481
Social Work,"Faculty of Health, Medicine and Behavioural Sciences",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-social-work-2540
"Social Work (Honours)","Faculty of Health, Medicine and Behavioural Sciences",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-social-work-honours-2382
Speech Pathology (Honours),"Faculty of Health, Medicine and Behavioural Sciences",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-speech-pathology-honours-2370
Urban Planning,"Faculty of Engineering, Architecture and Information Technology",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-urban-planning-2552
Urban Planning (Honours),"Faculty of Engineering, Architecture and Information Technology",主校区,4,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-urban-planning-honours-2553
Arts / Laws (Honours),"Faculty of Humanities, Arts and Social Sciences + Faculty of Business, Economics and Law",主校区,5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-arts-laws-honours-2142
Business Management / Laws (Honours),"Faculty of Business, Economics and Law",主校区,5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-business-management-laws-honours-2334
Commerce / Laws (Honours),"Faculty of Business, Economics and Law",主校区,5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-commerce-laws-honours-2465
Computer Science / Laws (Honours),"Faculty of Engineering, Architecture and Information Technology + Faculty of Business, Economics and Law",主校区,5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-computer-science-laws-honours-2568
Dental Science (Honours),"Faculty of Health, Medicine and Behavioural Sciences",主校区+Herston,5,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-dental-science-honours-2367
Economics / Laws (Honours),"Faculty of Business, Economics and Law",主校区,5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-economics-laws-honours-2469
"Engineering (Honours) / Biotechnology","Faculty of Engineering, Architecture and Information Technology + Faculty of Science",主校区,5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-engineering-honours-biotechnology-2486
Engineering (Honours) / Diploma in Languages,"Faculty of Engineering, Architecture and Information Technology + Faculty of Humanities, Arts and Social Sciences",主校区,5,TRUE,交叉学科（单学位）,https://study.uq.edu.au/study-options/programs/bachelor-engineering-honours-diploma-languages-2544
Engineering (Honours) / Mathematics,"Faculty of Engineering, Architecture and Information Technology + Faculty of Science",主校区,5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-engineering-honours-mathematics-2492
Engineering (Honours) / Science,"Faculty of Engineering, Architecture and Information Technology + Faculty of Science",主校区,5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-engineering-honours-science-2493
Engineering (Honours) and Master of Engineering,"Faculty of Engineering, Architecture and Information Technology",主校区,5,TRUE,本硕连读,https://study.uq.edu.au/study-options/programs/bachelor-engineering-honours-and-master-engineering-2350
Humanities / Laws (Honours),"Faculty of Humanities, Arts and Social Sciences + Faculty of Business, Economics and Law",主校区,5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-humanities-laws-honours-2511
Journalism / Laws (Honours),"Faculty of Humanities, Arts and Social Sciences + Faculty of Business, Economics and Law",主校区,5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-journalism-laws-honours-2512
Science / Laws (Honours),"Faculty of Science + Faculty of Business, Economics and Law",主校区,5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-science-laws-honours-2482
Veterinary Science (Honours),Faculty of Science,Gatton,5,TRUE,单学位,https://study.uq.edu.au/study-options/programs/bachelor-veterinary-science-honours-2378
Engineering (Honours) / Arts,"Faculty of Engineering, Architecture and Information Technology + Faculty of Humanities, Arts and Social Sciences",主校区,5.5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-engineering-honours-arts-2485
Engineering (Honours) / Business Management,"Faculty of Engineering, Architecture and Information Technology + Faculty of Business, Economics and Law",主校区,5.5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-engineering-honours-business-management-2487
Engineering (Honours) / Commerce,"Faculty of Engineering, Architecture and Information Technology + Faculty of Business, Economics and Law",主校区,5.5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-engineering-honours-commerce-2488
"Engineering (Honours) / Computer Science","Faculty of Engineering, Architecture and Information Technology",主校区,5.5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-engineering-honours-computer-science-2569
Engineering (Honours) / Design,"Faculty of Engineering, Architecture and Information Technology",主校区,5.5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-engineering-honours-design-2556
Engineering (Honours) / Economics,"Faculty of Engineering, Architecture and Information Technology + Faculty of Business, Economics and Law",主校区,5.5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-engineering-honours-economics-2490
Engineering (Honours) / Information Technology,"Faculty of Engineering, Architecture and Information Technology",主校区,5.5,TRUE,双学位,https://study.uq.edu.au/study-options/programs/bachelors-engineering-honours-information-technology-2575